weapon_used_cd,weapon_desc
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
307,VEHICLE
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
500,UNKNOWN WEAPON/OTHER WEAPON
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
511,VERBAL THREAT
500,UNKNOWN WEAPON/OTHER WEAPON
500,UNKNOWN WEAPON/OTHER WEAPON
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
511,VERBAL THREAT
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
500,UNKNOWN WEAPON/OTHER WEAPON
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
511,VERBAL THREAT
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
511,VERBAL THREAT
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
500,UNKNOWN WEAPON/OTHER WEAPON
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
